"0","yrbss<- yrbss %>%"
"0","  mutate(sleep_10 = ifelse(school_night_hours_sleep == ""10+"", ""10+"",""10-""))%>%"
"0","  mutate(strength_7d = ifelse(strength_training_7d == ""7"", ""yes"",""no""))"
"0",""
"0","boots <- yrbss%>%"
"0","  na.omit%>%"
"0","  specify(response = strength_7d, explanatory = sleep_10, success = ""yes"")%>%"
"0","  generate(reps = 1000, type = ""bootstrap"")%>%"
"0","  calculate(stat = ""diff in props"", order = c(""10+"",""10-""))"
"0",""
"0","ci <- boots%>%"
"0","  get_ci(level=0.95)"
"0","ci"
